,path,is_target
145,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_014338425.3/GCA_014338425.3_ASM1433842v3_genomic.fna.gz,False
146,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_000252995.1/GCA_000252995.1_ASM25299v1_genomic.fna.gz,False
147,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_900635485.1/GCA_900635485.1_29751_D01_genomic.fna.gz,False
148,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_000439255.1/GCA_000439255.1_ASM43925v1_genomic.fna.gz,False
149,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_006149135.1/GCA_006149135.1_ASM614913v1_genomic.fna.gz,False
150,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_006051015.2/GCA_006051015.2_ASM605101v2_genomic.fna.gz,False
151,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_006113225.2/GCA_006113225.2_ASM611322v2_genomic.fna.gz,False
152,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_013693605.1/GCA_013693605.1_ASM1369360v1_genomic.fna.gz,False
153,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_000709535.1/GCA_000709535.1_ASM70953v1_genomic.fna.gz,False
154,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_002035265.1/GCA_002035265.1_ASM203526v1_genomic.fna.gz,False
155,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_002035475.1/GCA_002035475.1_ASM203547v1_genomic.fna.gz,False
156,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_003521435.1/GCA_003521435.1_ASM352143v1_genomic.fna.gz,False
157,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_002035285.1/GCA_002035285.1_ASM203528v1_genomic.fna.gz,False
158,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_002037625.1/GCA_002037625.1_ASM203762v1_genomic.fna.gz,False
159,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_006051555.2/GCA_006051555.2_08-1209.filtered.fasta_genomic.fna.gz,False
160,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_003522735.1/GCA_003522735.1_ASM352273v1_genomic.fna.gz,False
161,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_003497195.1/GCA_003497195.1_ASM349719v1_genomic.fna.gz,False
162,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_019356415.1/GCA_019356415.1_ASM1935641v1_genomic.fna.gz,False
163,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_009648775.1/GCA_009648775.1_ASM964877v1_genomic.fna.gz,False
164,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_003448395.1/GCA_003448395.1_ASM344839v1_genomic.fna.gz,False
165,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_965138075.1/GCA_965138075.1_CIP82.33T_genomic.fna.gz,False
166,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_002119365.1/GCA_002119365.1_ASM211936v1_genomic.fna.gz,False
167,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_003521525.1/GCA_003521525.1_ASM352152v1_genomic.fna.gz,False
168,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_016653555.1/GCA_016653555.1_ASM1665355v1_genomic.fna.gz,False
169,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_002211925.1/GCA_002211925.1_ASM221192v1_genomic.fna.gz,False
170,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_002035315.1/GCA_002035315.1_ASM203531v1_genomic.fna.gz,False
